0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,1,0,0,0,4,0,0,0,0,0,0,-40,30,0,0,0,4,0,0,0,0,0,0,-25,26,0,0,0,0,0,-38,29,0,0,0,0,0,0,0,0,4,0,-38,29,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-2,0,0,0,0,0,0,0,0,0,0,2,-6,5,0,0,0,0,-28,40,0,0,0,0,-2,0,0,0,0,0,-28,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,9,-12,0,0,0,0,0,0,0,0,0,0,12,0,-21,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,0,21,0,-3,0,0,0,0,-8,0,0,0,18,0,0,-22,0,0,-21,8,-8,0,22,0,0,0,0,-31,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,8,0,0,0,-2,0,0,0,0,0,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,0,0,0,0,0,0,0,12,-9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,-8,21,0,0,0,0,0,0,0,0,0,0,-8,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-8,30,0,0,0,-21,0,0,22,0,0,0,0,35,-5,-36,9,0,0,0,0,0,0,8,0,35,-22,-39,22,0,0,0,0,0,0,0,0,9,-22,-10,6,-18,0,0,0,18,0,0,0,0,-22,0,0,-16,0,0,0,0,0,0,0,-9,-5,19,0,-2,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,11,-11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,0,0,0,0,0,0,0,12,-9,0,0,0,0,0,0,0,0,0,0,9,-8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18,0,0,0,0,0,7,0,0,0,-8,0,0,0,0,0,0,22,-1,11,0,8,0,0,0,0,0,0,0,0,-1,34,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-5,0,3,0,0,-10,0,0,18,0,0,-10,-5,0,8,0,0,-11,0,-2,44,0,-10,-12,0,0,8,0,0,0,0,-2,35,-10,-11,3,0,0,4,0,0,0,27,0,0,-11,-31,10,0,0,0,0,0,0,21,0,0,0,-11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-3,0,0,0,0,0,0,0,0,0,0,3,-3,0,10,0,0,-2,0,0,0,0,0,3,-4,0,12,0,0,-2,0,0,-7,0,0,8,-3,0,0,6,0,0,0,0,-8,0,0,4,-4,0,-2,6,0,0,0,0,0,0,8,0,0,0,20,0,0,0,-2,0,0,0,9,3,-3,0,34,0,0,0,-2,0,0,0,0,4,-1,0,5,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,1,-16,0,0,0,0,0,0,0,0,0,0,16,-7,0,0,0,0,0,0,0,0,0,0,7,-8,0,0,0,10,0,0,-7,0,0,0,8,-8,0,0,0,10,0,0,-27,0,0,0,4,-5,0,-4,6,0,-18,0,-26,0,0,0,0,-7,0,0,10,0,-17,0,0,0,0,0,0,-4,0,0,0,0,9,0,0,0,0,0,0,-8,0,0,0,0,10,0,0,0,0,0,4,-7,0,0,0,0,0,0,0,0,0,0,7,-16,0,0,0,0,0,0,0,0,0,0,16,-1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,0,0,1,-4,0,0,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,7,0,0,-4,0,0,0,0,2,0,15,0,8,0,0,-8,0,0,0,0,-10,15,0,-7,0,0,0,-4,0,0,0,0,-12,15,0,-13,0,0,4,0,0,0,-2,0,0,0,0,-4,0,0,8,0,0,0,-3,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,1,-8,0,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,0,0,-17,7,0,0,0,0,0,0,-36,15,0,16,-27,0,0,0,0,8,0,-9,-4,23,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,0,0,0,0,0,0,0,0,0,0,13,-8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,11,-11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,-19,0,0,18,0,0,0,0,0,0,-22,0,12,0,0,0,0,0,0,0,-9,17,-3,0,0,0,0,0,0,0,0,8,-16,14,26,0,-22,0,0,0,0,0,0,8,-9,14,0,0,0,0,0,0,0,0,4,0,-8,0,0,0,17,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,1,-4,0,0,0,0,-7,0,0,0,0,0,8,-4,0,24,0,-24,0,0,0,10,0,0,4,-8,10,24,-14,-24,6,0,-12,42,0,-6,4,-8,11,0,-14,0,-11,40,-16,41,0,-6,4,-4,0,0,-3,0,-11,41,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,4,-7,0,0,0,0,0,0,0,0,0,0,7,-16,0,0,0,0,0,0,0,0,0,0,16,-2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-4,4,0,0,0,0,0,0,0,0,0,0,-40,41,0,0,0,0,0,0,0,0,0,0,-11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-13,0,0,0,0,0,0,0,0,0,0,13,-8,0,0,0,0,0,0,0,7,-13,13,0,-10,22,4,21,0,0,0,0,0,-40,41,1,-16,26,44,-13,13,-5,0,0,0,-15,39,2,-3,-5,36,-40,41,0,0,0,0,0,0,2,0,0,0,-26,24,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-13,0,0,0,0,0,0,0,0,0,0,13,0,0,0,-13,13,0,0,0,0,0,0,0,0,0,0,-40,41,0,-9,0,0,0,0,8,-8,0,35,-36,16,0,16,0,0,0,0,0,0,0,44,0,-16,0,0,0,0,0,0,8,0,0,18,-9,0,0,-4,20,0,0,0,0,0,0,0,0,0,-6,-17,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-13,0,0,0,0,0,0,0,0,0,0,13,-8,0,0,0,0,0,0,0,0,0,0,8,-8,0,0,22,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,0,0,0,0,-3,20,-2,8,0,0,0,0,0,0,0,0,-28,12,0,8,-8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,-1,0,0,0,0,0,0,0,0,0,0,1
-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,6,-15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,-15,0,0,0,0,0,21,0,-7,0,0,0,-17,42,0,0,0,0,-6,2,0,0,0,0,0,1,0,0,0,0,-41,16,0,0,0,0,0,0,0,0,0,0,-30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,1,-4,0,0,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-2,0,0,0,0,0,0,0,0,0,0,2,-4,0,0,0,0,0,0,0,0,0,0,4,-4,0,0,0,0,0,0,0,-6,0,8,4,0,0,0,0,0,0,0,0,-26,29,8,0,0,0,0,0,0,0,0,0,-15,24,-19,3,0,0,0,0,0,0,0,-9,11,0,-35,5,-4,0,0,0,0,0,0,-29,29,0,-36,5,-1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,1,0,-3,3,1,0,0,0,0,0,0,0,0,0,-16,36,15,-6,0,0,0,0,0,0,4,0,-16,16,2,-43,13,-8,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,8,-12,0,0,0,0,0,2,0,0,0,0,12,-9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,3,0,0,0,0,0,0,0,-22,0,0,18,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-10,0,0,0,0,4,0,0,0,0,-26,23,-11,-3,0,0,0,4,-4,0,0,0,-33,40,0,-3,0,0,0,0,-4,0,-2,0,0,10,0,0,2,0,0,0,0,0,-2,0,-9,0,0,4,2,0,0,0,-6,0,17,0,-10,0,0,4,0,0,0,0,-4,0,5,0,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,-17,15,-4,0,0,0,-6,0,0,0,0,10,-18,16,0,0,0,25,-6,0,0,6,-32,32,-5,12,0,-10,0,35,0,-10,0,6,-11,0,8,4,0,-11,0,16,0,-10,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,0,0,2,-16,0,0,0,0,0,0,0,0,0,0,16,-7,0,0,0,0,10,0,0,0,0,0,2,-4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
